[20:43:33] [main/INFO]: ModLauncher running: args [--username, Ventus, --version, Mod v3, --gameDir, F:\.minecraft\versions\Mod v3, --assetsDir, F:\.minecraft\assets, --assetIndex, 5, --uuid, cf49c120695f4ff2a107a59f319bc7f9, --accessToken, ????????, --clientId, null, --xuid, null, --userType, mojang, --versionType, modified, --width, 1920, --height, 1080, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20:43:33] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 10 arch amd64 version 10.0
[20:43:34] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[20:43:34] [main/INFO]: Trying GL version 4.6
[20:43:36] [main/INFO]: Requested GL version 4.6 got version 4.6
[20:43:36] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/F:/.minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[20:43:36] [pool-2-thread-1/INFO]: GL info: Intel(R) Arc(TM) B580 Graphics GL version 4.6.0 - Build 32.0.101.8425, Intel
[20:43:36] [main/INFO]: [Mods Optimizer] ? Init ...
[20:43:36] [main/INFO]: Game Directory: F:\.minecraft\versions\Mod v3
[20:43:36] [main/INFO]: Mods Directory: F:\.minecraft\versions\Mod v3\mods
[20:43:36] [main/INFO]: Game Environment: CLIENT
[20:43:36] [main/INFO]: Loading Mods Database Config File from F:\.minecraft\versions\Mod v3\config\mods_optimizer\config.toml
[20:43:36] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-01-21T14:12:12.125729400Z).
[20:43:36] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[20:43:36] [main/INFO]: ? init with game dir F:\.minecraft\versions\Mod v3 and mods dir F:\.minecraft\versions\Mod v3\mods for target CLIENT in 58 ms.
[20:43:36] [main/INFO]: ? Re-Enable possible client side mods ...
[20:43:36] [main/INFO]: ? Parsing Mods data ...
[20:43:36] [main/INFO]: [Mod Data] parsing ~215 mods in F:\.minecraft\versions\Mod v3\mods with file extension .jar ...
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterfpsdist from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\cataclysmfortresses-1.20.1-Forge.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create-structures-0.1.1-1.20.1-FORGE.jar, which is expected in some cases.
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\create_sophback_compat-1.0.jar, which is expected in some cases.
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[20:43:36] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file F:\.minecraft\versions\Mod v3\mods\irons_spells_dynamic_skilltree_1.1.0.jar, which is expected in some cases.
[20:43:36] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for F:\.minecraft\versions\Mod v3\mods\kotlinforforge-4.12.0-all.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.puffish_attributes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\puffish_attributes-0.8.1-1.20-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.ribbits[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Ribbits-1.20.1-Forge-3.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\Searchables-forge-1.20.1-1.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.the_bumblezone[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\the_bumblezone-7.9.8%2B1.20.1-forge.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsApi-1.20-Forge-4.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettercaves[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterCaves-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterdungeons[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.bettermineshafts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsCaveBiomes-1.20.1-Forge-2.0.5.jar!
[20:43:36] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[0] section of the mods.toml file F:\.minecraft\versions\Mod v3\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[20:43:36] [main/INFO]: [Mod Data] Found 1 library mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 9 data pack mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 10 client mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 3 server mods in 215 mods.
[20:43:36] [main/INFO]: [Mod Data] Found 192 default mods in 215 mods.
[20:43:36] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[20:43:36] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[20:43:43] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[20:43:43] [main/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.world.sky.WorldRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientWorldMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.world.sky.BackgroundRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.gui.font.GlyphRendererMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.gui.font.FontSetMixin' as rule 'mixin.features.render.gui.font' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.entity.shadows.EntityRenderDispatcherMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.entity.remove_streams.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.entity.remove_streams.HierarchicalModelMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.entity.fast_render.ModelPartMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.entity.fast_render.CuboidMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Force-disabling mixin 'features.render.entity.cull.EntityRendererMixin' as rule 'mixin.features.render.entity' (added by mods [oculus]) disables it and children
[20:43:43] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net.caffeinemc.sodium.config.user.UserConfigCategories)
[20:43:43] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net.caffeinemc.sodium.config.user.UserConfigCategories)
[20:43:43] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[20:43:45] [main/INFO]: Patching EffectRenderingInventoryScreen#renderEffects
[20:43:45] [main/INFO]: Patching EffectRenderingInventoryScreen#renderEffects
[20:43:45] [pool-5-thread-1/INFO]: ModernFix reached bootstrap stage (13.43 s after launch)
[20:43:45] [pool-5-thread-1/WARN]: @Final field delegatesByName:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[20:43:45] [pool-5-thread-1/WARN]: @Final field delegatesByValue:Ljava/util/Map; in modernfix-forge.mixins.json:perf.forge_registry_alloc.ForgeRegistryMixin should be final
[20:43:45] [pool-5-thread-1/INFO]: Injecting BlockStateBase cache population hook into getNeighborPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[20:43:45] [pool-5-thread-1/INFO]: Injecting BlockStateBase cache population hook into getPathNodeType from me.jellysquid.mods.lithium.mixin.ai.pathing.AbstractBlockStateMixin
[20:43:45] [pool-5-thread-1/INFO]: Injecting BlockStateBase cache population hook into getAllFlags from me.jellysquid.mods.lithium.mixin.util.block_tracking.AbstractBlockStateMixin
[20:43:45] [pool-5-thread-1/INFO]: Vanilla bootstrap took 471 milliseconds
[20:43:45] [pool-5-thread-1/WARN]: Method overwrite conflict for m_6104_ in embeddium.mixins.json:features.options.render_layers.LeavesBlockMixin, previously written by me.srrapero720.chloride.mixins.impl.leaves_culling.LeavesBlockMixin. Skipping method.
[20:43:46] [pool-5-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[20:43:46] [pool-5-thread-1/INFO]: Patching IForgeItemStack#getEnchantmentLevel
[20:43:46] [pool-5-thread-1/WARN]: @Final field f_31427_:[I in mixins.epicfight.json:common.MixinWitherBoss should be final
[20:43:46] [pool-5-thread-1/WARN]: @Final field f_31428_:[I in mixins.epicfight.json:common.MixinWitherBoss should be final
[20:43:46] [pool-5-thread-1/WARN]: Method overwrite conflict for scheduleRandomTick in corgilib-common.mixins.json:chunk.MixinChunkAccess, previously written by dev.corgitaco.ohthetreesyoullgrow.mixin.chunk.MixinChunkAccess. Skipping method.
[20:43:46] [pool-5-thread-1/WARN]: Method overwrite conflict for getScheduledRandomTicks in corgilib-common.mixins.json:chunk.MixinChunkAccess, previously written by dev.corgitaco.ohthetreesyoullgrow.mixin.chunk.MixinChunkAccess. Skipping method.
[20:43:46] [pool-5-thread-1/WARN]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[20:43:47] [pool-5-thread-1/WARN]: defineId called for: class net.minecraft.world.entity.LivingEntity from class yesman.epicfight.world.capabilities.entitypatch.LivingEntityPatch
[20:43:47] [pool-5-thread-1/WARN]: defineId called for: class net.minecraft.world.entity.LivingEntity from class yesman.epicfight.world.capabilities.entitypatch.LivingEntityPatch
[20:43:47] [pool-5-thread-1/WARN]: defineId called for: class net.minecraft.world.entity.LivingEntity from class yesman.epicfight.world.capabilities.entitypatch.LivingEntityPatch
[20:43:47] [pool-5-thread-1/WARN]: defineId called for: class net.minecraft.world.entity.LivingEntity from class yesman.epicfight.world.capabilities.entitypatch.LivingEntityPatch
[20:43:47] [pool-5-thread-1/WARN]: Mixin alexscaves.mixins.json:SwampHutPieceMixin has multiple constructors, (Lnet/minecraft/world/level/levelgen/structure/pieces/StructurePieceType;IIIIIILnet/minecraft/core/Direction;)V was selected

[20:43:47] [pool-5-thread-1/WARN]: Method overwrite conflict for m_47505_ in lithium.mixins.json:world.temperature_cache.BiomeMixin, previously written by org.embeddedt.modernfix.common.mixin.perf.remove_biome_temperature_cache.BiomeMixin. Skipping method.
[20:43:48] [Render thread/WARN]: Assets URL 'union:/F:/.minecraft/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23586!/assets/.mcassetsroot' uses unexpected schema
[20:43:48] [Render thread/WARN]: Assets URL 'union:/F:/.minecraft/libraries/net/minecraft/client/1.20.1-20230612.114412/client-1.20.1-20230612.114412-srg.jar%23586!/data/.mcassetsroot' uses unexpected schema
[20:43:48] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20:43:50] [Render thread/ERROR]: Failed to verify authentication
com.mojang.authlib.exceptions.InvalidCredentialsException: Status: 401
	at com.mojang.authlib.exceptions.MinecraftClientHttpException.toAuthenticationException(MinecraftClientHttpException.java:56) ~[authlib-4.0.43.1.jar%23111!/:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:147) ~[authlib-4.0.43.1.jar%23111!/:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.<init>(YggdrasilUserApiService.java:63) ~[authlib-4.0.43.1.jar%23111!/:?]
	at com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService.createUserApiService(YggdrasilAuthenticationService.java:124) ~[authlib-4.0.43.1.jar%23111!/:?]
	at net.minecraft.client.Minecraft.m_193585_(Minecraft.java:649) ~[client-1.20.1-20230612.114412-srg.jar%23586!/:?]
	at net.minecraft.client.Minecraft.<init>(Minecraft.java:413) ~[client-1.20.1-20230612.114412-srg.jar%23586!/:?]
	at net.minecraft.client.main.Main.main(Main.java:182) ~[Mod%20v3.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.4.10.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
Caused by: com.mojang.authlib.exceptions.MinecraftClientHttpException: Status: 401
	at com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:85) ~[authlib-4.0.43.1.jar%23111!/:?]
	at com.mojang.authlib.minecraft.client.MinecraftClient.get(MinecraftClient.java:48) ~[authlib-4.0.43.1.jar%23111!/:?]
	at com.mojang.authlib.yggdrasil.YggdrasilUserApiService.fetchProperties(YggdrasilUserApiService.java:122) ~[authlib-4.0.43.1.jar%23111!/:?]
	... 20 more
[20:43:50] [Render thread/INFO]: Setting user: Ventus
[20:43:50] [Render thread/INFO]: Bypassed Mojang DFU
[20:43:50] [Render thread/INFO]: BeforeConstant is searching for constants in method with descriptor (Lnet/minecraft/network/chat/Component;Lnet/minecraft/client/GuiMessageTag;)V
[20:43:50] [Render thread/INFO]:   BeforeConstant found STRING constant: value = , stringValue = null
[20:43:50] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 0
[20:43:50] [Render thread/INFO]:       BeforeConstant found LdcInsn 
[20:43:50] [Render thread/INFO]:   BeforeConstant found STRING constant: value = \\r, stringValue = null
[20:43:50] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 1
[20:43:50] [Render thread/INFO]:       BeforeConstant found LdcInsn \\r
[20:43:50] [Render thread/INFO]:   BeforeConstant found STRING constant: value = 
, stringValue = null
[20:43:50] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 2
[20:43:50] [Render thread/INFO]:       BeforeConstant found LdcInsn 

[20:43:50] [Render thread/INFO]:   BeforeConstant found STRING constant: value = \\n, stringValue = null
[20:43:50] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 3
[20:43:50] [Render thread/INFO]:       BeforeConstant found LdcInsn \\n
[20:43:50] [Render thread/INFO]:   BeforeConstant found CLASS constant: value = Ljava/lang/String;, typeValue = null
[20:43:50] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [{}] [CHAT] {}, stringValue = null
[20:43:50] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 4
[20:43:50] [Render thread/INFO]:       BeforeConstant found LdcInsn [{}] [CHAT] {}
[20:43:50] [Render thread/INFO]:   BeforeConstant found STRING constant: value = [CHAT] {}, stringValue = null
[20:43:50] [Render thread/INFO]:     BeforeConstant found a matching constant TYPE at ordinal 5
[20:43:50] [Render thread/INFO]:       BeforeConstant found LdcInsn [CHAT] {}
[20:43:50] [Render thread/INFO]: Instantiating Mojang DFU
[20:43:51] [Render thread/ERROR]: Error parsing option value 48 for option Render Distance: Value 48 outside of range [2:33]
[20:43:51] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 build 7
[20:43:51] [Render thread/ERROR]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[20:43:51] [Render thread/WARN]: Mod(s) [oculus] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumGameOptions, which may cause instability.
[20:43:51] [Datafixer Bootstrap/INFO]: 188 Datafixer optimizations took 100 milliseconds
[20:43:51] [Render thread/INFO]: OpenGL Vendor: Intel
[20:43:51] [Render thread/INFO]: OpenGL Renderer: Intel(R) Arc(TM) B580 Graphics
[20:43:51] [Render thread/INFO]: OpenGL Version: 4.6.0 - Build 32.0.101.8425
[20:43:51] [Render thread/INFO]: Debug functionality is disabled.
[20:43:51] [Render thread/INFO]: OpenGL 4.5 detected, enabling DSA.
[20:43:51] [Render thread/ERROR]: Unrecognized clouds setting: true
[20:43:51] [Render thread/WARN]: Tried to get boolean value for unknown option: 1, defaulting to true!
[20:43:51] [Render thread/WARN]: Tried to get boolean value for unknown option: 1, defaulting to true!
[20:43:51] [Render thread/WARN]: Tried to get boolean value for unknown option: 1, defaulting to true!
[20:43:51] [Render thread/WARN]: Unable to resolve shader pack option menu element "VC_ATTENUATION" defined in shaders.properties
[20:43:51] [Render thread/WARN]: Unable to resolve shader pack option menu element "FIREFLIES" defined in shaders.properties
[20:43:51] [Render thread/WARN]: Unable to resolve shader pack option menu element "FIREFLIES_BRIGHTNESS" defined in shaders.properties
[20:43:51] [Render thread/INFO]: Profile: HIGH (+0 options changed by user)
[20:43:51] [Render thread/INFO]: Using shaderpack: Solas%20Shader%20V3.2.zip
[20:43:52] [modloading-worker-0/INFO]: Macaw's Roofs - Oh The Biomes We've Gone : Loading...
[20:43:52] [modloading-worker-0/INFO]: Macaw's Oh The Biomes We've Gone Loading...
[20:43:52] [modloading-worker-0/WARN]: Configuration file F:\.minecraft\versions\Mod v3\config\guardvillagers-common.toml is not correct. Correcting
[20:43:52] [modloading-worker-0/WARN]: Mod(s) [oculus, embeddium_extra] are modifying Embeddium class me.jellysquid.mods.sodium.client.gui.SodiumOptionsGUI, which may cause instability.
[20:43:52] [modloading-worker-0/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on pufferfish_unofficial_additions.mixins.json:LootTableMixin::handler$dbl000$pufferfish_unofficial_additions$applyExperienceSource exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[20:43:52] [modloading-worker-0/INFO]: Macaw's Oh The Biomes We've Gone Is Charged !
[20:43:52] [modloading-worker-0/WARN]: @Redirect conflict. Skipping recipeessentials.mixins.json:RecipeManagerMixin->@Redirect::logErrorOnce(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 200, already redirected by modernfix-forge.mixins.json:perf.datapack_reload_exceptions.RecipeManagerMixin->@Redirect::silenceException(Lorg/slf4j/Logger;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V with priority 2000
[20:43:52] [modloading-worker-0/INFO]: Macaw's Roofs - Oh The Biomes We've Gone : Is Charged
[20:43:52] [modloading-worker-0/INFO]: Loading Noisium.
[20:43:52] [modloading-worker-0/INFO]: Macaw's Regions Unexplored Loading...
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / workers:miner_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / workers:lumberjack_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / workers:farmer_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / workers:merchant_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / workers:shepherd_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / workers:fisherman_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / workers:cattle_farmer_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / workers:chicken_farmer_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / workers:swineherd_block]
[20:43:52] [modloading-worker-0/INFO]: Registering profession for miner with POI net.minecraftforge.registries.RegistryObject@84ce06a
[20:43:52] [modloading-worker-0/INFO]: Registering profession for lumberjack with POI net.minecraftforge.registries.RegistryObject@2324e55
[20:43:52] [modloading-worker-0/INFO]: Registering profession for farmer with POI net.minecraftforge.registries.RegistryObject@b5b6294e
[20:43:52] [modloading-worker-0/INFO]: Registering profession for merchant with POI net.minecraftforge.registries.RegistryObject@e3fd43b3
[20:43:52] [modloading-worker-0/INFO]: Registering profession for shepherd with POI net.minecraftforge.registries.RegistryObject@dc7f439a
[20:43:52] [modloading-worker-0/INFO]: Registering profession for fisherman with POI net.minecraftforge.registries.RegistryObject@2b647820
[20:43:52] [modloading-worker-0/INFO]: Registering profession for cattle_farmer with POI net.minecraftforge.registries.RegistryObject@2fbf1d36
[20:43:52] [modloading-worker-0/INFO]: Registering profession for chicken_farmer with POI net.minecraftforge.registries.RegistryObject@8de71318
[20:43:52] [modloading-worker-0/INFO]: Registering profession for swineherd with POI net.minecraftforge.registries.RegistryObject@5a68aad6
[20:43:52] [modloading-worker-0/INFO]: Macaw's Regions Unexplored Is Charged !
[20:43:52] [modloading-worker-0/INFO]: Initializing Update Checker...
[20:43:52] [ Iron Furnaces Update Checker/INFO]: Starting Update Check...
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / recruits:recruit_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / recruits:recruit_shield_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / recruits:bowman_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / recruits:crossbowman_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / recruits:horseman_block]
[20:43:52] [modloading-worker-0/INFO]: Registering POI for ResourceKey[minecraft:block / recruits:nomad_block]
[20:43:52] [modloading-worker-0/INFO]: Registering profession for recruit with POI net.minecraftforge.registries.RegistryObject@810c44e9
[20:43:52] [modloading-worker-0/INFO]: Registering profession for shieldman with POI net.minecraftforge.registries.RegistryObject@73a49efc
[20:43:52] [modloading-worker-0/INFO]: Registering profession for bowman with POI net.minecraftforge.registries.RegistryObject@ee1298fb
[20:43:52] [modloading-worker-0/INFO]: Registering profession for crossbowman with POI net.minecraftforge.registries.RegistryObject@278013b
[20:43:52] [modloading-worker-0/INFO]: Registering profession for horseman with POI net.minecraftforge.registries.RegistryObject@2cde3e08
[20:43:52] [modloading-worker-0/INFO]: Registering profession for nomad with POI net.minecraftforge.registries.RegistryObject@46c5f19a
[20:43:52] [ Iron Furnaces Update Checker/INFO]: Update Check done!
[20:43:52] [ Iron Furnaces Update Checker/INFO]: Iron Furnaces is up to date!
[20:43:52] [modloading-worker-0/INFO]: Initialize mod Library Ferret
